<?xml version="1.0"?>
<csixml version="1.0">
  <head>
    <environment>
      <station-name>CR1000</station-name>
      <table-name>Table1</table-name>
      <model>CR1000</model>
      <serial-no>15274</serial-no>
      <os-version>CR1000.Std.16</os-version>
      <dld-name>CPU:Email Text-Data File Test now.CR1</dld-name>
      <dld-sig>1554</dld-sig>
    </environment>
    <fields>
      <field name="Wspd" process="WVc" type="xsd:float" units="Mph" />
      <field name="Wdir" process="WVc" type="xsd:float" units="Deg" />
      <field name="MaxWspd" process="Max" type="xsd:float" units="Mph" />
      <field name="Temp" process="Avg" type="xsd:float" units="DegF" />
      <field name="RelH" process="Avg" type="xsd:float" units="Pcnt" />
      <field name="Dewpt" process="Avg" type="xsd:float" units="DegF" />
      <field name="Baro" process="Avg" type="xsd:float" units="mB" />
      <field name="Batt" process="Avg" type="xsd:float" units="Vdc" />
    </fields>
  </head>
  <data>
<r no="1454" time="2008-11-26T10:57:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1455" time="2008-11-26T10:58:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1456" time="2008-11-26T10:59:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1457" time="2008-11-26T11:00:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1458" time="2008-11-26T11:01:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1459" time="2008-11-26T11:02:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1460" time="2008-11-26T11:03:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1461" time="2008-11-26T11:04:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1462" time="2008-11-26T11:05:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1463" time="2008-11-26T11:06:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1464" time="2008-11-26T11:07:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1465" time="2008-11-26T11:08:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1466" time="2008-11-26T11:09:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1467" time="2008-11-26T11:10:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1468" time="2008-11-26T11:11:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1469" time="2008-11-26T11:12:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1470" time="2008-11-26T11:13:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1471" time="2008-11-26T11:14:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1472" time="2008-11-26T11:15:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1473" time="2008-11-26T11:16:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1474" time="2008-11-26T11:17:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1475" time="2008-11-26T11:18:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1476" time="2008-11-26T11:19:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1477" time="2008-11-26T11:20:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1478" time="2008-11-26T11:21:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1479" time="2008-11-26T11:22:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1480" time="2008-11-26T11:23:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1481" time="2008-11-26T11:24:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1482" time="2008-11-26T11:25:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1483" time="2008-11-26T11:26:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1484" time="2008-11-26T11:27:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1485" time="2008-11-26T11:28:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1486" time="2008-11-26T11:29:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1487" time="2008-11-26T11:30:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1488" time="2008-11-26T11:31:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1489" time="2008-11-26T11:32:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1490" time="2008-11-26T11:33:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1491" time="2008-11-26T11:34:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1492" time="2008-11-26T11:35:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1493" time="2008-11-26T11:36:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.25</v8></r>
<r no="1494" time="2008-11-26T11:37:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
